Log-file of program ./dymosim
(generated: Sun Jun  7 06:15:05 2020)

dymosim started
... "dsin.txt" loading (dymosim input file)
... starting from known values.
... "results/SimRes2700.mat" creating (simulation result file)

The translated model is a DAE. Integrating using DAE solver.

Integration started at T = 1800 using integration method DASSL
(DAE multi-step solver (dassl/dasslrt of Petzold modified by Dassault Systemes))
Integration terminated before reaching "StopTime" at T = 2.49e+03
States and derivatives:
G1_bus7000.gENROU.w=8.9003e-05 0.000213488
G1_bus7000.gENROU.delta=-15.7992 0.0279611
G1_bus7000.gENROU.Epd=0.475325 -0.000791205
G1_bus7000.gENROU.Epq=0.905973 -0.00317219
G1_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G1_bus7000.gENROU.PSIkq=0.57343 0.00342875
G1_bus7000.iEESGO.imSimpleLag.state=0 0
G1_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G1_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G1_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G1_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G1_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G1_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G1_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G1_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G1_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G1_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G1_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G1_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G1_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G1_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G2_bus7000.gENROU.w=8.9003e-05 0.000213488
G2_bus7000.gENROU.delta=-15.7992 0.0279611
G2_bus7000.gENROU.Epd=0.475325 -0.000791205
G2_bus7000.gENROU.Epq=0.905973 -0.00317219
G2_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G2_bus7000.gENROU.PSIkq=0.57343 0.00342875
G2_bus7000.iEESGO.imSimpleLag.state=0 0
G2_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G2_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G2_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G2_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G2_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G2_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G2_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G2_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G2_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
