Model: HvdcKundur.NetworkSimu
Integration started at 11880 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 12000
   CPU-time for integration                  : 1000.67 seconds
   CPU-time for initialization               : 0.002 seconds
   Number of result points                   : 24001
   Number of grid points                     : 24000
   Number of accepted steps                  : 48015
   Number of rejected steps                  : 0
   Number of f-evaluations (dynamics)        : 457190
   Number of crossing function evaluations   : 144043
   Number of Jacobian-evaluations            : 23300
   Number of model time events               : 24000
   Number of state events                    : 0
   Number of step events                     : 0
